image,plate_box,char_count,recognized,char_boxes,source,plate_conf
Datasets/002.jpg,"1263,386,126,113",6,??????,"1272,434,10,46;1296,426,15,40;1314,423,14,44;1326,429,8,28;1352,422,6,28;1357,411,19,45",yolo_plate_refined_chars,0.2267
Datasets/004.jpg,"952,395,160,151",6,??????,"977,464,15,46;994,456,14,48;1012,456,14,48;1028,451,17,44;1046,447,10,44;1060,439,28,49",yolo_plate_refined_chars,0.6335
Datasets/005.jpg,"1121,317,106,104",7,???????,"1129,369,9,46;1143,369,9,46;1156,369,9,46;1169,369,9,46;1183,369,9,46;1196,369,9,46;1210,369,9,46",yolo_plate_refined_chars,0.2513
Datasets/006.jpg,"940,439,160,138",7,???????,"968,495,29,49;996,491,18,45;1020,485,17,44;1042,479,9,46;1056,476,10,45;1068,471,14,45;1081,461,18,69",yolo_plate_normalized_chars,0.7694
Datasets/007.jpg,"1260,382,118,126",7,???????,"1276,436,12,43;1291,431,11,50;1302,424,16,46;1318,424,12,40;1331,420,11,40;1342,417,11,39;1356,412,5,41",yolo_plate_normalized_chars,0.6595
Datasets/009.jpg,"271,768,281,197",7,???????,"293,785,24,108;328,785,24,108;364,785,24,108;399,785,24,108;435,785,24,108;471,785,24,108;506,785,24,108",yolo_plate_refined_chars,0.8176
Datasets/010.jpg,"542,612,228,176",7,???????,"568,641,18,111;596,641,18,111;623,641,18,111;651,641,18,111;679,641,18,111;706,641,18,111;734,641,18,111",yolo_plate_refined_chars,0.6818
Datasets/012.jpg,"816,431,158,112",5,?????,"852,475,14,38;890,473,14,36;906,472,14,36;922,471,14,35;943,469,4,36",yolo_plate_refined_chars,0.5640
Datasets/013.jpg,"591,345,127,81",7,???????,"607,376,12,28;623,373,5,31;630,373,11,31;643,373,5,31;657,373,4,28;670,372,3,29;679,371,5,29",yolo_plate_normalized_chars,0.5536
Datasets/014.jpg,"831,440,145,107",7,???????,"849,481,16,37;866,480,14,36;881,478,20,36;903,474,12,38;919,474,12,38;933,471,11,39;947,471,11,39",yolo_plate_refined_chars,0.5521
Datasets/015.jpg,"913,513,178,128",7,???????,"916,554,21,38;940,559,16,48;962,553,11,48;976,553,11,48;990,553,11,48;1006,550,10,46;1024,543,24,50",yolo_plate_normalized_chars,0.3817
Datasets/017.jpg,"1097,521,148,115",5,?????,"1120,564,18,43;1141,560,14,44;1158,560,14,44;1173,557,17,42;1194,555,18,48",yolo_plate_refined_chars,0.4563
Datasets/019.jpg,"1273,532,140,131",7,???????,"1291,547,10,95;1307,547,10,95;1323,547,10,95;1339,547,10,95;1355,547,10,95;1371,547,10,95;1387,547,10,95",yolo_plate_refined_chars,0.5772
Datasets/020.jpg,"1124,521,145,119",7,???????,"1135,530,12,54;1154,530,12,54;1172,530,12,54;1190,530,12,54;1209,530,12,54;1227,530,12,54;1246,530,12,54",yolo_plate_refined_chars,0.7554
Datasets/021.jpg,"964,498,172,128",7,???????,"988,546,15,47;1008,541,23,48;1034,541,10,48;1050,538,18,45;1073,537,8,45;1087,534,13,46;1103,534,13,46",yolo_plate_normalized_chars,0.6783
Datasets/022.jpg,"1089,481,126,106",7,???????,"1101,497,10,78;1117,497,10,78;1132,497,10,78;1148,497,10,78;1164,497,10,78;1179,497,10,78;1195,497,10,78",yolo_plate_refined_chars,0.6298
Datasets/023.jpg,"396,327,103,68",6,??????,"408,355,12,26;424,353,9,27;436,353,9,27;446,353,11,26;464,352,10,25;471,356,16,26",yolo_plate_refined_chars,0.3172
Datasets/024.jpg,"621,401,134,90",7,???????,"649,438,10,36;661,438,10,36;666,430,11,34;680,430,11,34;694,429,18,32;713,429,15,32;728,429,14,28",yolo_plate_refined_chars,0.5022
Datasets/026.jpg,"1013,518,156,137",6,??????,"1032,570,16,44;1050,568,18,44;1068,565,14,43;1084,562,23,44;1106,558,11,46;1120,556,27,43",yolo_plate_refined_chars,0.7211
Datasets/027.jpg,"436,302,111,68",7,???????,"447,330,11,26;460,328,9,27;472,328,9,27;488,328,10,27;500,328,10,27;514,328,5,25;522,328,12,25",yolo_plate_refined_chars,0.7241
Datasets/028.jpg,"1130,481,163,137",7,???????,"1142,490,14,58;1163,490,14,58;1184,490,14,58;1204,490,14,58;1225,490,14,58;1246,490,14,58;1267,490,14,58",yolo_plate_refined_chars,0.7460
Datasets/029.jpg,"608,390,115,84",7,???????,"623,422,14,31;637,421,13,31;651,420,13,29;667,416,11,35;686,417,12,30;699,417,12,29;714,403,8,40",yolo_plate_refined_chars,0.4789
Datasets/030.jpg,"1089,503,141,106",5,?????,"1090,549,14,52;1108,546,10,35;1124,547,12,34;1160,557,9,15;1177,552,2,21",yolo_plate_refined_chars,0.6346
Datasets/032.jpg,"1051,485,142,113",7,???????,"1071,526,14,38;1086,521,6,41;1094,521,6,41;1101,521,6,41;1109,521,6,41;1124,520,8,38;1153,521,8,26",yolo_plate_refined_chars,0.4393
Datasets/036.jpg,"437,337,118,73",7,???????,"451,362,10,35;464,362,11,31;476,362,11,28;494,360,10,29;507,360,10,29;522,358,6,29;532,359,12,27",yolo_plate_refined_chars,0.4219
